name,url,inn,kpp
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ""ДЕТСКО-ЮНОШЕСКИЙ ЦЕНТР ""ЮНОСТЬ""",https://zakupki.gov.ru/epz/organization/view/info.html?organizationId=769274,,
"МУНИЦИПАЛЬНОЕ КАЗЁННОЕ УЧРЕЖДЕНИЕ ""ЦЕНТР БУХГАЛТЕРСКОГО ОБСЛУЖИВАНИЯ И МАТЕРИАЛЬНО-ТЕХНИЧЕСКОГО ОБЕСПЕЧЕНИЯ""",https://zakupki.gov.ru/epz/organization/view/info.html?organizationId=2187536,,
"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""КАМЧАТСКИЙ КРАЕВОЙ РОДИЛЬНЫЙ ДОМ""",https://zakupki.gov.ru/epz/organization/view/info.html?organizationId=727069,,
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДСКОГО ОКРУГА ""ГОРОД ЧИТА"" ""ДОРОЖНО-МОСТОВОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ УПРАВЛЕНИЕ""",https://zakupki.gov.ru/epz/organization/view/info.html?organizationId=2615998,,
"КРАЕВОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЧЕРНИГОВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА""",https://zakupki.gov.ru/epz/organization/view/info.html?organizationId=716666,,
"ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ НОВОСИБИРСКОЙ ОБЛАСТИ ""НОВОСИБИРСКАЯ БАЗА АВИАЦИОННОЙ ОХРАНЫ ЛЕСОВ""",https://zakupki.gov.ru/epz/organization/view/info.html?organizationId=2178403,,
"КАЗЕННОЕ УЧРЕЖДЕНИЕ ХАНТЫ-МАНСИЙСКОГО АВТОНОМНОГО ОКРУГА - ЮГРЫ ""ЦЕНТР ЛЕКАРСТВЕННОГО МОНИТОРИНГА""",https://zakupki.gov.ru/epz/organization/view/info.html?organizationId=736279,,
"ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""ДЕТСКАЯ ГОРОДСКАЯ БОЛЬНИЦА ГОРОД ПЕРВОУРАЛЬСК""",https://zakupki.gov.ru/epz/organization/view223/info.html?agencyId=492691,,
"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ГОРОДА НОВОСИБИРСКА ""ЦЕНТР МУНИЦИПАЛЬНОГО ИМУЩЕСТВА""",https://zakupki.gov.ru/epz/organization/view/info.html?organizationId=2687001,,
"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ЕКАТЕРИНБУРГЭНЕРГО""",https://zakupki.gov.ru/epz/organization/view223/info.html?agencyId=6999,,
